profile_id,provider_id,status,backend_libraries,matrix_lane,provider_disposition
obi.profile:data.file_type-0,obi.provider:data.magic,implemented,libmagic,roadmap,final
obi.profile:data.file_type-0,obi.provider:data.gio,implemented,"GLib,GIO",roadmap,final
obi.profile:data.compression-0,obi.provider:data.compression.zlib,implemented,zlib_compress2_uncompress,roadmap,final
obi.profile:data.compression-0,obi.provider:data.compression.libdeflate,implemented,libdeflate_zlib_compress_decompress,roadmap,final
obi.profile:data.archive-0,obi.provider:data.archive.libarchive,implemented,libarchive_zip_reader_writer,roadmap,final
obi.profile:data.archive-0,obi.provider:data.archive.libzip,implemented,libzip_zip_reader_writer,roadmap,final
obi.profile:data.serde_emit-0,obi.provider:data.serde.yyjson,implemented,yyjson_events_to_json_emit,roadmap,final
obi.profile:data.serde_emit-0,obi.provider:data.serde.jansson,implemented,jansson_events_to_json_emit,roadmap,final
obi.profile:data.serde_events-0,obi.provider:data.serde.yyjson,implemented,yyjson_dom_to_event_stream,roadmap,final
obi.profile:data.serde_events-0,obi.provider:data.serde.jansson,implemented,jansson_dom_to_event_stream,roadmap,final
obi.profile:data.serde_events-0,obi.provider:data.serde.jsmn,implemented,vendored_jsmn_token_stream_to_events,roadmap,final
obi.profile:data.uri-0,obi.provider:data.inhouse,implemented,synthetic_uri_parse_normalize_resolve_percent_codec,bootstrap,temporary_in_house
obi.profile:data.uri-0,obi.provider:data.uri.glib,implemented,"GLib,GUri parse/normalize/resolve/query/percent_codec",roadmap,final
obi.profile:data.uri-0,obi.provider:data.uri.uriparser,implemented,uriparser_RFC3986_parse_normalize_resolve_query_escape,roadmap,final
obi.profile:doc.inspect-0,obi.provider:doc.inspect.gio,implemented,"GLib,GIO content_type_guess",roadmap,final
obi.profile:doc.inspect-0,obi.provider:doc.inspect.magic,implemented,libmagic_bytes_probe_mime_description,roadmap,final
obi.profile:doc.markdown_commonmark-0,obi.provider:doc.md.cmark,implemented,libcmark_parse_to_json_render_html,roadmap,final
obi.profile:doc.markdown_commonmark-0,obi.provider:doc.md.md4c,implemented,md4c_parse_render_html,roadmap,final
obi.profile:doc.markdown_events-0,obi.provider:doc.md.cmark,implemented,libcmark_ast_walk_to_event_stream,roadmap,final
obi.profile:doc.markdown_events-0,obi.provider:doc.md.md4c,implemented,md4c_callbacks_to_event_stream,roadmap,final
obi.profile:doc.markup_events-0,obi.provider:doc.markup.libxml2,implemented,libxml2_dom_walk_event_stream,roadmap,final
obi.profile:doc.markup_events-0,obi.provider:doc.markup.expat,implemented,expat_sax_callbacks_to_event_stream,roadmap,final
obi.profile:doc.paged_document-0,obi.provider:doc.paged.mupdf,implemented,mupdf_pdf_parse_render_text_extract,roadmap,final
obi.profile:doc.paged_document-0,obi.provider:doc.paged.poppler,implemented,poppler_glib_pdf_render_text_extract,roadmap,final
obi.profile:doc.text_decode-0,obi.provider:doc.textdecode.iconv,implemented,iconv_decode_bytes_reader_to_utf8_writer,roadmap,final
obi.profile:doc.text_decode-0,obi.provider:doc.textdecode.icu,implemented,icu_ucnv_decode_bytes_reader_to_utf8_writer,roadmap,final
obi.profile:crypto.hash-0,obi.provider:crypto.openssl,implemented,OpenSSL_EVP_sha256,roadmap,final
obi.profile:crypto.hash-0,obi.provider:crypto.sodium,implemented,libsodium_crypto_hash_sha256,roadmap,final
obi.profile:crypto.aead-0,obi.provider:crypto.openssl,implemented,OpenSSL_EVP_chacha20_poly1305,roadmap,final
obi.profile:crypto.aead-0,obi.provider:crypto.sodium,implemented,libsodium_crypto_aead_chacha20poly1305_ietf,roadmap,final
obi.profile:crypto.kdf-0,obi.provider:crypto.openssl,implemented,OpenSSL_HKDF_PBKDF2_sha256,roadmap,final
obi.profile:crypto.kdf-0,obi.provider:crypto.sodium,implemented,libsodium_HKDF_hmac_sha256,roadmap,final
obi.profile:crypto.random-0,obi.provider:crypto.openssl,implemented,OpenSSL_RAND_bytes,roadmap,final
obi.profile:crypto.random-0,obi.provider:crypto.sodium,implemented,libsodium_randombytes_buf,roadmap,final
obi.profile:crypto.random-0,obi.provider:crypto.inhouse,implemented,os_rng_portability_fallback,bootstrap,temporary_in_house
obi.profile:crypto.sign-0,obi.provider:crypto.openssl,implemented,OpenSSL_Ed25519_raw_key_sign_verify,roadmap,final
obi.profile:crypto.sign-0,obi.provider:crypto.sodium,implemented,libsodium_Ed25519_detached_sign_verify,roadmap,final
obi.profile:media.audio_device-0,obi.provider:media.audio.sdl3,implemented,SDL3_audio,roadmap,final
obi.profile:media.audio_device-0,obi.provider:media.audio.portaudio,implemented,PortAudio,roadmap,final
obi.profile:media.audio_mix-0,obi.provider:media.audio.miniaudio,implemented,miniaudio,roadmap,final
obi.profile:media.audio_mix-0,obi.provider:media.audio.openal,implemented,OpenAL_Soft,roadmap,final
obi.profile:media.audio_mix-0,obi.provider:media.audio.sdlmixer12,implemented,SDL_mixer_1_2,roadmap,final
obi.profile:media.audio_resample-0,obi.provider:media.audio_resample.libsamplerate,implemented,libsamplerate,roadmap,final
obi.profile:media.audio_resample-0,obi.provider:media.audio_resample.speexdsp,implemented,speexdsp,roadmap,final
obi.profile:media.demux-0,obi.provider:media.ffmpeg,implemented,FFmpeg_libavformat,roadmap,final
obi.profile:media.demux-0,obi.provider:media.gstreamer,implemented,GStreamer,roadmap,final
obi.profile:media.mux-0,obi.provider:media.ffmpeg,implemented,FFmpeg_libavformat,roadmap,final
obi.profile:media.mux-0,obi.provider:media.gstreamer,implemented,GStreamer,roadmap,final
obi.profile:media.av_decode-0,obi.provider:media.ffmpeg,implemented,FFmpeg_libavcodec,roadmap,final
obi.profile:media.av_decode-0,obi.provider:media.gstreamer,implemented,GStreamer,roadmap,final
obi.profile:media.av_encode-0,obi.provider:media.ffmpeg,implemented,FFmpeg_libavcodec,roadmap,final
obi.profile:media.av_encode-0,obi.provider:media.gstreamer,implemented,GStreamer,roadmap,final
obi.profile:media.video_scale_convert-0,obi.provider:media.scale.ffmpeg,implemented,FFmpeg_libswscale,roadmap,final
obi.profile:media.video_scale_convert-0,obi.provider:media.scale.libyuv,implemented,libyuv,roadmap,final
obi.profile:media.image_codec-0,obi.provider:media.image,implemented,"libpng,libjpeg,libwebp",roadmap,final
obi.profile:media.image_codec-0,obi.provider:media.gdkpixbuf,implemented,gdk-pixbuf,roadmap,final
obi.profile:media.image_codec-0,obi.provider:media.stb,implemented,"stb_image,stb_image_write",roadmap,final
